"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "147a3fdc3dab1013344ed97ad2434e9a" "site/built/config.yaml" "2024-03-12"
"index.md" "909309428fc7bbee3ad47813d987612e" "site/built/index.md" "2024-03-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-12"
"episodes/introduction.Rmd" "4555689ea4e63dfe7ef4de6c85202bcf" "site/built/introduction.md" "2024-03-12"
"instructors/instructor-notes.md" "c1542ed80774a957e7b7104ab24afef7" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "4d9ecf2986f4e23de56ae43bbd4b447a" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "df77d96754ebb8d0beaa405726cf1ce3" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "99c913289161246d1529d6c4456a777f" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "b130043c59be116c163dfeca3f8e3675" "site/built/renv.lock" "2024-03-12"
